id,name
P4jYnCfOyEZ,"TB Module, Christian Aid, Mzuzu Diocese"
laet1BHxryN,"TB Module, Christian Aid, WOLREC"
WfEbcLPPFTn,"TB Module, Christian Aid, YONECO"
v2JDGWmJmBP,"TB Module, Dream, CYDSE"
GO2NOutLNU4,"TB Module, Dream, Chinansi Foundation"
itOVkp3tVG6,"TB Module, Dream, Christian Aid_1"
CJOxQq0MsYf,"TB Module, Dream, Dream_1"
UmB0GFeEjeo,"TB Module, Dream, FOCUS"
vmRh8Bm8WUO,"TB Module, Dream, Feed the Children Inc"
rYBkMS4QvDb,"TB Module, Dream, Glohomo"
wjl5lkWRdJ9,"TB Module, Dream, Karonga Diocese"
DBZ66xSITzs,"TB Module, Dream, LIHASO"
vh6pLhwPF1R,"TB Module, Dream, Lilongwe Diocese"
wi5USns0Zam,"TB Module, Dream, MANERELA+"
KL7AbPoJD5O,"TB Module, Dream, Mzuzu Diocese"
qpcxrkg0XTj,"TB Module, Dream, WOLREC"
gsWHqqsvmWc,"TB Module, Dream, YONECO"
pavHtocmHLl,"TB Module, ECM, CYDSE"
v86O3gj1XQ9,"TB Module, ECM, Chinansi Foundation"
mqxnXxQN669,"TB Module, ECM, Christian Aid_1"
P6D1V7e2c7h,"TB Module, ECM, Dream_1"
V6svSEPgIjI,"TB Module, ECM, FOCUS"
xeYgvBoaikq,"TB Module, ECM, Feed the Children Inc"
LaQpp2dPN1u,"TB Module, ECM, Glohomo"
CyhxcM6KmIQ,"TB Module, ECM, Karonga Diocese"
c68t7Wk9XoL,"TB Module, ECM, LIHASO"
Sd6QlKjMzSk,"TB Module, ECM, Lilongwe Diocese"
ZFtHlDcdJ2Z,"TB Module, ECM, MANERELA+"
MyGorjRoUMm,"TB Module, ECM, Mzuzu Diocese"
zmjbOxIcZUx,"TB Module, ECM, WOLREC"
JnS8cddLae5,"TB Module, ECM, YONECO"
nvFP4hYaoG3,"TB Module, SAT, CYDSE"
eWZIUCUjOlJ,"TB Module, SAT, Chinansi Foundation"
RmYdGgV54Da,"TB Module, SAT, Christian Aid_1"
VfWESqwmQOa,"TB Module, SAT, Dream_1"
Zv3IQt1nNvl,"TB Module, SAT, FOCUS"
IKJubD8okKk,"TB Module, SAT, Feed the Children Inc"
MVKWNzRHuqU,"TB Module, SAT, Glohomo"
zkRw6xwdtxu,"TB Module, SAT, Karonga Diocese"
mZjKi36jNPk,"TB Module, SAT, LIHASO"
yXI24AkjQf0,"TB Module, SAT, Lilongwe Diocese"
Z4kVYnJveLT,"TB Module, SAT, MANERELA+"
udrBEVaxWwS,"TB Module, SAT, Mzuzu Diocese"
qjNCIo5dUAi,"TB Module, SAT, WOLREC"
tXzPyJarGrJ,"TB Module, SAT, YONECO"
OuHS9KwghJx,"TB, Adults  = 19 Yrs"
Iodx6uwAsNP,"TB, Moderate Undernutrition"
NXLZtqSopcx,"TB, Normal Nutritional Status"
Qy8HpPbdOPo,"TB, Overweight/Obese"
WrFlYebiVyt,"TB, Pregnant/lactating"
lTF6pOZbgeU,"TB, Severe Undernutrition"
JhctFSCtDXY,TT
MWMaArdbJ2y,"TT/Td, Bacterial Abscesses"
LWMz8aMKe3G,"TT/Td, Birth defect"
zhf7SmRLOBt,"TT/Td, Death"
GqIoLWljn2v,"TT/Td, Encephalopathy"
ZJCJQeKAIp7,"TT/Td, High fever > 38 degrees celcius"
xmzXYzpnem8,"TT/Td, Lymphadenitis"
R5PTsj1f4na,"TT/Td, Paralysis"
oPAsier4S0v,"TT/Td, Seizures"
XZnRHnFKXMp,"TT/Td, Sepsis"
rJfaTyqHdSh,"TT/Td, Severe local reaction"
BpPUhIEd0K0,"TT/Td, Significant disability"
k4s9eb1boLy,"TT/Td, Toxic shock syndrome"
Av3ROx4RE76,TT1
DU4IbmxRYuv,TT2
m1xiunDTPKZ,TT2+
LbiqvzNmJxp,TT3
wMApy4n6h4o,TT4
KBgZ3LXVQQV,TT5
TqZQ8VHNWZk,Technical
EjGcN4c0YFU,Test 1&2 Discordant
wTtLDAH4Qoe,Test 1&2 Negative
k7AP18uKcv5,Test 1&2 Positive
xrBaPKmsPUT,This Facility
QX3FGnQKA1Y,Toxic Shock Syndrome
sRzGA4fxk7z,"Transfer From SFP, 12 - 15 Years"
oysCvZIRYUJ,"Transfer From SFP, 6-59M"
zdCQ1wHgj1L,"Transfer From SFP, 60M-<12Yrs"
VCrdcN7f4gJ,"Transfer From SFP, <6M"
UoajZXFbPLO,"Transfer from NRU, 12 - 15 Years"
gH9EyU7y50X,"Transfer from NRU, 12 - 15 Years"
PbXvjRkGuNJ,"Transfer from NRU, 6-59M"
tY1vpnkRRFb,"Transfer from NRU, 6-59M"
bqGdXX0KZ2v,"Transfer from NRU, 60M-<12Yrs"
q8HGFReHusF,"Transfer from NRU, 60M-<12Yrs"
gLXxeH9exhv,"Transfer from NRU, <6M"
wRhtBRYrMu0,"Transfer from NRU, <6M"
ksdv0Rix2RR,"Transfer from Other, 12 - 15 Years"
wTbOacE1kR7,"Transfer from Other, 12 - 15 Years"
KA93vUSvAgS,"Transfer from Other, 6-59M"
zon4EvIj8HX,"Transfer from Other, 6-59M"
MbTv1Q9RJT5,"Transfer from Other, 60M-<12Yrs"
yFQ2WNuY2tl,"Transfer from Other, 60M-<12Yrs"
XlqQ6pZS5rx,"Transfer from Other, <6M"
hR7rQYErevE,"Transfer from Other, <6M"
DgKxkOhdd4E,Transfer out
llMoG5mmntI,Transfer out
mfwKNWYQcGl,Tubal Ligation
W3Angorx03z,Twins/Triplets
drqrex6szxx,Under 1
G5G3ssAgLIh,"Under 1, Outreach"
JnMvqLEMRHc,"Under 1, Static"
CXJWcrFmLT5,Under 5
tPYaXz8isg4,Uni-Gold HIV
GdSxNDxvOd0,Unknown
WVdKjaGD7Rd,"Unknown, Female"
YbTAtL9wH1T,"Unknown, Male"
fRfV2z3Exuu,"Unknown, New Cases, Female"
q5RoHLHx7ZN,"Unknown, New Cases, Male"
y3SGPGLWilC,"Unknown, Relapses, Female"
DqjB1y8HJOl,"Unknown, Relapses, Male"
lXUmR8uAa1D,"VCT, stand-alone"
ilIque5635Q,VDRL status - Negative
gKO6411U6G0,VDRL status - Positive
aGLyIIqSke2,VDRL status - Unknown
oILLkWsYAHg,Vacuum Extraction
kKablbVRnSR,"Vitamin A (100 000 ius), Outreach"
IdHlwbYKUyO,"Vitamin A (100 000 ius), Static"
iw1XlWo2KZZ,"Vitamin A (200 000 ius), Outreach"
LAe0tPa2Mlx,"Vitamin A (200 000 ius), Static"
GpcrDad9I35,"WH<-3Z scores, 12 - 15 Years"
wmQcPI2G84a,"WH<-3Z scores, 12 - 15 Years"
RLZHPzv7Wkz,"WH<-3Z scores, 6-59M"
UwwbAwKFNdF,"WH<-3Z scores, 6-59M"
CQFLcgq3Swd,"WH<-3Z scores, 60M-<12Yrs"
joWz7vhEwdW,"WH<-3Z scores, 60M-<12Yrs"
kYP2o5ZAxEI,"WH<-3Z scores, <6M"
tQOy0aM8aip,"WH<-3Z scores, <6M"
JjwGts6TBoW,WVI-AGYW
qpaO50qCWA7,Want Another Child
ZMJDPT1kDcv,Water and Sanitation
dLsgXxpsadU,Wheel chairs
QujEL6RRODp,"Workplace, formal"
LijOWuZOKJ1,"Workplace, informal"
Tt7fU5lUhAU,default
SrxErIVXnG8,in-patient death
OCBXAxlyrLq,leaflets
kduTrfcBQPz,"rertuned defaulter, 12 - 15 Years"
WWCQmMGi3d9,"rertuned defaulter, 6-59M"
p98PvZpNF9v,"rertuned defaulter, 60M-<12Yrs"
GtpZldL566g,"rertuned defaulter, <6M"
zPPamnmRa5b,stopped
HxzJbpzXTae,=  19 Yrs
vyJKQTZEmFJ,"=  19 Yrs, Default"
nzXJSGV2D7j,"=  19 Yrs, Died"
FVBvPRpE2c2,"=  19 Yrs, Non-recovered"
jnEBuYLRJKV,"=  19 Yrs, Transferred out"
vh0mMjdq50P,"=  19 Yrs, Transitioned"
